第三批国家新闻出版总署要求删除的网络小说名单
[上一主题] [下一主题]【分页： 1 】

[本篇全文] [回复文章] [本篇作者：hjun00] [回信给作者] [进入讨论区] [返回顶部]
1
发信人: hjun00 (开心每一天), 信区: Emprise
标  题: 第三批国家新闻出版总署要求删除的网络小说名单
发信站: 水木社区 (Fri Sep 19 15:33:17 2008), 站内

第三批国家新闻出版总署要求删除的网络小说名单
作者          书名  
糖果 《恶魔的小点心》

黑色禁药 《污黑》

天上鬼 《不伦的狂恋》

红岑 《谁来爱我》、《花音》、《天使之欲》

天子(takashi) 《蛊惑之毒(翡翠篇、黄金篇、赤铜篇)》

红笺无色 《新同居时代》、《飘遥》

庭妍 《贪色男人》

吉吉爱儿 《媚毒》

潼 《娇宠水芙蓉》

精灵教母 《君臣虐》

忘了时 《马尔卡法大陆英雄志》

橘子 《劫情》

细渺 《死神》

均均 《狼狈为奸》

夏风 《为什么是这样》

可风 《BF包皮事件》

香品紫狐 《天神的祭品》

李渔 《肉蒲团》

小毛的夜 《囚心》

怜怜 《我的秘密情人》、《我的优质情人》、《霸狼的宝贝》

徐家莲 《单恋的尽头》

了了 《牺牲法则》

轩辕路苍 《美男与野兽》、《花房系列》

泠枫 《尘埃》

雪中空灵 《合欢》

凌豹姿 《爱神牵错线》

烟雨江南 《欢喜缘》

楼采凝 《冷酷君心》

夜瞳 《爱人，被爱》

罗川 《吃干抹净》

一点灵秀 《天下无双》

曼妮 《男人靠边闪》

子莹 《就要妳的爱》

蔓离 《睡美人》

紫月 《错爱九九》

佐佐木 《请小心！王子的激情》

易扬 《邪凤垂翼》

冷轩 《狂龙伴月》

蓝玫 《越夜越狂野》

薛含 《我是皇子要吃草》、《爱上未来的你》

伊飖 《莽君欲情》、《求欢将军》、《情刹将军》、《莽君欲情》

蓠烟 《倾城护爱》

丘琳 《捉妻》、《大亨的契约空姐》

冰蓝水晶 《禁区的童话》

林兰馨 《盛开的玫瑰》

张凝 《纯真宝贝》

月燃夜 《燃夜》

白白 《恶人自有恶人疼》

遗忘妖 《鬼畜宠物》

唐镜 《爱情的价码》、《爱失控》

毒莲花 《双杀》

欧静 《误打误撞缠上你》

萦绕 《堕落之后》

凤凰醉 《心在天涯》

坑    《月来月色》

千颜 《公子你太风流》

春秋 《大男人情史》

苏打 《冷孤鹰的水芙蓉》

刚しいら 《我是罪人》

玉隐 《忘欢》

冬儿 《害羞夫人》

夜色无边 《逃脱》

小薇 《溺爱》

NP王  《怎会如此》

石易 《摇摆的娇臀》

咖喱 《谁是你最爱》、《我的梦中情人》、《王子和三个男孩》、《王子和三个女孩》、《爸爸的新娘》

--
爱国爱校爱师妹
防火防盗防师兄
